"country_name","continent","year","reg_deaths","expected_gbd","expected_wpp","expected_ghe","expected_deaths","death_comp","source"
"Georgia","Asia",2017,47822,50546.067940268294,51816,53801.4773062819,52054.515082183396,91.86907211506798,"WMD"
"Georgia","Asia",2018,46524,49984.70658782548,51423,52772.8220238394,51393.509537221624,90.52504960048526,"WMD"
"Georgia","Asia",2019,46659,49418.41029492084,51074,53368.04432505,51286.81820665695,90.97659326806071,"WMD"
"Germany","Europe",2015,940708,914372.6702243747,905241,928888.951182227,916167.5404688673,100,"WMD"
"Germany","Europe",2016,906309,925649.2715368108,913518,924392.438689968,921186.570075593,98.3849558212326,"WMD"
"Germany","Europe",2017,929351,927772.70606579,922748,955105.1350026,935208.6136894634,99.37365699976237,"WMD"
"Germany","Europe",2018,952295,939950.5927714407,933097,984986.071115258,952677.8879622329,99.95980929471851,"WMD"
"Germany","Europe",2019,936772,959888.9814339356,944285,845372.673801408,916515.5517451145,100,"WMD"
"Greece","Europe",2015,123324,115681.90188247118,111759,121489.161406371,116310.02109628073,100,"WMD"
"Greece","Europe",2016,118116,117994.91245254716,112661,119018.298536223,116558.07032959005,100,"WMD"
"Greece","Europe",2017,124069,120264.31184898004,113531,124549.333603631,119448.21515087035,100,"WMD"
"Greece","Europe",2018,119952,125692.39045283396,114346,124650.69578724,121563.02874669131,98.67473790074092,"WMD"
"Greece","Europe",2019,124538,128668.64536622218,115090,125595.498598778,123118.04798833339,100,"WMD"
"Greenland","Americas",2015,472,454.7333783272597,NA,NA,454.7333783272597,100,"WMD"
"Greenland","Americas",2016,487,462.1127247502901,NA,NA,462.1127247502901,100,"WMD"
"Greenland","Americas",2017,499,468.1435388301856,NA,NA,468.1435388301856,100,"WMD"
"Greenland","Americas",2018,487,474.4889428203718,NA,NA,474.4889428203718,100,"WMD"
"Greenland","Americas",2019,548,480.4592389765878,NA,NA,480.4592389765878,100,"WMD"
"Grenada","Americas",2015,869,760.4180268622789,1038,970.906466174463,923.1081643455807,94.13848057730704,"Other"
"Grenada","Americas",2016,898,795.5375250133786,1050,1020.10008499732,955.2125366702329,94.01049143788778,"Other"
"Grenada","Americas",2017,885,802.0491827912055,1059,1022.55348753868,961.2008901099618,92.07232422545464,"Other"
"Grenada","Americas",2018,965,810.0047280154499,1066,1020.80114190165,965.6019566390333,99.93765996072247,"Other"
"Grenada","Americas",2019,981,818.5008658985297,1072,1013.93206705609,968.1443109848732,100,"Other"
"Guadeloupe","Americas",2015,2937,NA,3193,NA,3193,91.98246163482618,"WMD"
"Guadeloupe","Americas",2016,3192,NA,3227,NA,3227,98.91540130151843,"WMD"
"Guadeloupe","Americas",2017,3102,NA,3262,NA,3262,95.09503372164316,"WMD"
"Guadeloupe","Americas",2018,3177,NA,3300,NA,3300,96.27272727272728,"WMD"
"Guadeloupe","Americas",2019,3410,NA,3341,NA,3341,100,"WMD"
"Guam","Oceania",2015,1009,1011.4017672606786,827,NA,919.2008836303394,100,"Other"
"Guam","Oceania",2016,1022,1039.1177557878832,838,NA,938.5588778939416,100,"Other"
"Guam","Oceania",2017,1008,1064.8299908797433,851,NA,957.9149954398716,100,"Other"
"Guam","Oceania",2018,1056,1087.9848982559429,865,NA,976.4924491279714,100,"Other"
"Guatemala","Americas",2015,82265,86414.97642811145,78534,90068.8956181937,85005.95734876838,96.77557028441831,"WMD"
"Guatemala","Americas",2016,82140,88285.70251809727,79506,91104.3815066288,86298.6946749087,95.18104568026817,"WMD"
"Guatemala","Americas",2017,81434,89529.03867031356,80588,91317.806179223,87144.94828317885,93.44661004947638,"WMD"
"Guatemala","Americas",2018,81475,92331.0671025806,81763,94353.8980681892,89482.65505692326,91.05116510922781,"WMD"
"Guatemala","Americas",2019,85088,94820.58295694538,83019,95129.9101687524,90989.83104189926,93.51374656451273,"WMD"
"Guinea","Africa",2015,807,122708.9180744158,107349,109239.140583439,113099.01955261827,0.7135340369812408,"Other"
"Guinea","Africa",2016,1754,120336.1888035492,106354,108237.877276462,111642.68869333707,1.5710836244887751,"Other"
"Guinea","Africa",2017,1790,118171.2379377056,105630,108476.361410548,110759.1997827512,1.6161185739071775,"Other"
"Guinea","Africa",2018,2485,116143.11660226286,105284,108485.48807411,109970.86822545763,2.259689352370446,"Other"
"Guyana","Americas",2015,4922,6448.161123518956,5534,7007.23047875394,6329.797200757632,77.75920529351038,"Other"
"Guyana","Americas",2016,5109,6495.656929870627,5615,7183.3628258842,6431.339918584942,79.43912255728056,"Other"
"Guyana","Americas",2017,5637,6588.401144002295,5707,7458.15078212732,6584.517308709872,85.60991999434015,"Other"
"Guyana","Americas",2018,4949,6654.838275323495,5806,7768.56130311987,6743.133192814455,73.39318175227059,"Other"
"Guyana","Americas",2019,5766,6683.802439725893,5910,8054.61604213296,6882.806160619618,83.7739704626655,"Other"
"Honduras","Americas",2015,29601,53528.56827718144,40336,55277.0010352359,49713.856437472445,59.54275552376556,"Other"
"Honduras","Americas",2016,26438,49508.30728576165,41031,51492.9885216135,47344.09860245838,55.84222908539478,"Other"
"Honduras","Americas",2017,24836,50417.48620069638,41775,52641.0427290483,48277.84297658156,51.443889098457355,"Other"
"Honduras","Americas",2018,29521,51404.00130449407,42559,53790.5013982568,49251.16756758362,59.93969576353816,"Other"
"Honduras","Americas",2019,29479,52569.32567369154,43381,55010.2674463891,50320.19770669355,58.58283819119162,"Other"
"Hong Kong","Asia",2015,46108,NA,46740,NA,46740,98.64783910997005,"WMD"
"Hong Kong","Asia",2016,46905,NA,47451,NA,47451,98.84933931845484,"WMD"
"Hong Kong","Asia",2017,46829,NA,48245,NA,48245,97.06498082702872,"WMD"
"Hong Kong","Asia",2018,47400,NA,49153,NA,49153,96.43358492869204,"WMD"
"Hong Kong","Asia",2019,48957,NA,50184,NA,50184,97.55499760879962,"WMD"
"Hungary","Europe",2015,133978,129047.87115299483,122871,126256.387321712,126058.41949156894,100,"WMD"
"Hungary","Europe",2016,126293,126431.69936472784,122286,123311.592789808,124009.76405151194,100,"WMD"
"Hungary","Europe",2017,131293,128707.73757251368,121977,128915.917618774,126533.55173042923,100,"WMD"
"Hungary","Europe",2018,130624,130770.35250443466,121922,128964.82634872,127219.05961771822,100,"WMD"
"Hungary","Europe",2019,129266,128867.85963081234,122100,127310.88247149,126092.91403410077,100,"WMD"
"Iceland","Europe",2015,2223,1936.6311528971871,2165,2169.89013085893,2090.507094585372,100,"WMD"
"Iceland","Europe",2016,2295,1976.771838535292,2197,2217.40890529867,2130.3935812779873,100,"WMD"
"Iceland","Europe",2017,2229,2020.1381450834256,2228,2268.41132492615,2172.1831566698584,100,"WMD"
"Iceland","Europe",2018,2247,2061.2167970985565,2258,2301.29898972974,2206.838595609432,100,"WMD"
"Iceland","Europe",2019,2261,2113.289360784725,2287,2341.03446935013,2247.107943378285,100,"WMD"
"India","Asia",2015,6267685,8969793.23324584,9425874,8848701.74882202,9081456.327355953,69.01629842253311,"Other"
"India","Asia",2016,6349259,8946180.767895168,9531107,8886869.66320958,9121385.81036825,69.60849077102755,"Other"
"India","Asia",2017,6463779,9036770.989961276,9652529,8955593.05731544,9214964.34909224,70.14437338150682,"Other"
"India","Asia",2018,6950607,9274716.524385624,9785017,9110475.17772068,9390069.567368768,74.02082540638365,"Other"
"India","Asia",2019,7641076,9391548.568553245,9925987,9171343.06922542,9496292.879259555,80.46377778310256,"Other"
"Iran","Asia",2015,364827,373443.394077364,378070,339519.965554142,363677.78654383536,100,"WMD"
"Iran","Asia",2016,360303.5,375596.4391101183,384296,348080.031461539,369324.1568572191,97.55752319751278,"WMD"
"Iran","Asia",2017,361442.9,381219.5049092284,390404,356376.49935181,376000.00142034615,96.12843048793712,"WMD"
"Iran","Asia",2018,371471.5,385135.63309301576,395949,360892.389302489,380659.00746516825,97.58642057983906,"WMD"
"Iran","Asia",2019,384922.89999999997,391113.12281019,400859,364589.333493845,385520.4854346783,99.84499256012178,"WMD"
"Iraq","Asia",2016,140011,195845.21246458107,177370,177542.524816954,183585.91242717835,76.26456635420602,"Other"
"Iraq","Asia",2017,142766,194607.08330440347,180153,174781.197125517,183180.4268099735,77.93736617291631,"Other"
"Iraq","Asia",2018,140321,173715.41394276058,183175,156815.684722955,171235.3662219052,81.94627260478245,"Other"
"Iraq","Asia",2019,140621,179615.23773105798,186433,160285.138632448,175444.45878783532,80.15129173731998,"Other"
"Ireland","Europe",2015,30127,29825.510165550884,28677,28598.1003107486,29033.536825433162,100,"WMD"
"Ireland","Europe",2016,30667,30117.037258128224,28813,29137.106995211,29355.714751113075,100,"WMD"
"Ireland","Europe",2017,30418,30750.914352099066,29051,29768.2170812039,29856.710477767654,100,"WMD"
"Ireland","Europe",2018,31140,31554.199046660644,29424,30368.0347427762,30448.744596478948,100,"WMD"
"Ireland","Europe",2019,31270,32354.41954459771,29939,30847.1460628814,31046.855202493036,100,"WMD"
"Israel","Asia",2015,45066,43303.69704642389,42982,43648.6717813066,43311.45627591016,100,"WMD"
"Israel","Asia",2016,43689,43840.11008203395,43538,43603.2761171584,43660.46206639745,100,"WMD"
"Israel","Asia",2017,44425,45003.33705377772,44099,44122.4712105977,44408.26942145848,100,"WMD"
"Israel","Asia",2018,44397,46738.61489454371,44679,43862.6719283151,45093.42894095294,98.45558664020679,"WMD"
"Israel","Asia",2019,45813,47925.32917294949,45287,45354.9926858722,46189.107286273895,99.18572298021948,"WMD"
"Italy","Europe",2015,667986,610690.7550523449,621037,644287.37179497,625338.3756157716,100,"WMD"
"Italy","Europe",2016,623748,607573.2714944463,626481,617331.741987327,617128.6711605911,100,"WMD"
"Italy","Europe",2017,656891,615593.7213454762,631662,656855.887112258,634703.8694859114,100,"WMD"
"Italy","Europe",2018,638884,630967.375392793,636708,651377.315340969,639684.2302445873,99.8749023022998,"WMD"
"Italy","Europe",2019,642964,642341.6447353928,641638,651472.702467036,645150.7824008096,99.66104320719074,"WMD"
"Ivory Coast","Africa",2015,47065,200662.37768941716,250769,203293.032692603,218241.47012734006,21.56556220618309,"Other"
"Ivory Coast","Africa",2016,45995,194758.35989945455,250771,201374.691894746,215634.68393140018,21.33005653887868,"Other"
"Ivory Coast","Africa",2017,44813,189571.23207773897,251422,199363.741193197,213452.32442364533,20.99438369715678,"Other"
"Ivory Coast","Africa",2018,46385,185081.1165550359,252648,196906.560764576,211545.22577320397,21.926753407202394,"Other"
"Ivory Coast","Africa",2019,51509,182432.78262756823,254415,195230.767767408,210692.85013165875,24.44743614594079,"Other"
"Jamaica","Americas",2015,17903,18596.255656739984,21735,18310.412680876,19547.222779205327,91.58845838215709,"WMD"
"Jamaica","Americas",2016,18329,18691.220198346185,21903,18537.9312427798,19710.717147041996,92.99002092752697,"WMD"
"Jamaica","Americas",2017,17928,18903.05810189831,22060,18760.4088799387,19907.822327279002,90.0550532613197,"WMD"
"Jamaica","Americas",2018,18144,19183.657331478706,22212,18974.9683880612,20123.541906513303,90.16305421923467,"WMD"
"Jamaica","Americas",2019,19219,19657.687068034913,22367,19306.8039931769,20443.83035373727,94.00880200752907,"WMD"
"Japan","Asia",2015,1290510,1290176.93140613,1295037,1290471.69689448,1291895.2094335367,99.89277695099248,"WMD"
"Japan","Asia",2016,1308158,1313189.8606269234,1309397,1307808.06520247,1310131.641943131,99.84935544796065,"WMD"
"Japan","Asia",2017,1340567,1329186.5988560007,1324710,1340449.93189823,1331448.8435847436,100,"WMD"
"Japan","Asia",2018,1362470,1365986.4913717932,1341961,1362813.72232881,1356920.4045668677,100,"WMD"
"Japan","Asia",2019,1387775,1400012.509225905,1361436,1351685.98796736,1371044.832397755,100,"WMD"
"Jordan","Asia",2015,27250,24836.508280220467,34687,25288.4695986115,28270.65929294399,96.38968698123452,"WMD"
"Jordan","Asia",2017,26763,28469.258297397148,36935,27308.0057139253,30904.088003774148,86.60019346544567,"WMD"
"Jordan","Asia",2018,27035,31192.911940949612,37907,28777.0503976881,32625.654112879238,82.86423900180968,"WMD"
"Jordan","Asia",2019,29052,32264.88942526256,38776,28875.5750296979,33305.48815165349,87.2288671095718,"WMD"
"Kazakhstan","Asia",2015,130852,140269.15638355256,138123,131408.25831077,136600.13823144085,95.79199676818642,"WMD"
"Kazakhstan","Asia",2016,132416,139505.86368758237,134597,131576.678512315,135226.51406663246,97.9216249963764,"WMD"
"Kazakhstan","Asia",2017,130036,138284.57884952408,132210,130544.851721004,133679.81019017604,97.27422549075116,"WMD"
"Kazakhstan","Asia",2018,130515,139407.65295221255,131149,128718.710779248,133091.78791048686,98.06390164942414,"WMD"
"Kazakhstan","Asia",2019,133489,139467.3173934889,131464,126999.954634701,132643.75734272995,100,"WMD"
"Kenya","Africa",2015,200205,296844.4502482802,284126,292072.542108962,291014.3307857474,68.79558111775475,"Other"
"Kenya","Africa",2016,189930,292878.00032245816,281677,289354.23290865,287969.74441036937,65.95484549562315,"Other"
"Kenya","Africa",2017,190877,291115.9618477339,280899,289551.023590352,287188.66181269527,66.4639748641923,"Other"
"Kenya","Africa",2018,192019,291384.5833633459,281836,290677.105935327,287965.89643289096,66.68115994935152,"Other"
"Kenya","Africa",2019,191495,293887.6448667758,284385,293607.536297325,290626.72705470026,65.89036113115564,"Other"
"Kuwait","Asia",2015,6481,8080.264235263287,9250,6289.03670362697,7873.100312963419,82.31827034298975,"WMD"
"Kuwait","Asia",2016,6338,8502.588562483648,9814,6736.54408686733,8351.044216450326,75.8947005395454,"WMD"
"Kuwait","Asia",2017,6679,8977.17606607937,10413,7246.85077633962,8879.008947472998,75.22235915643346,"WMD"
"Kuwait","Asia",2018,6807,9480.714909679624,11044,7739.32587854083,9421.346929406818,72.25081563182154,"WMD"
"Kuwait","Asia",2019,7306,10012.899610254162,11706,8240.36828738994,9986.422632548034,73.15933111210491,"WMD"
"Kyrgyzstan","Asia",2015,34805,35598.640817970365,36942,34607.3942635708,35716.01169384705,97.44929052645597,"WMD"
"Kyrgyzstan","Asia",2016,33475,34266.84798273651,37135,32419.7478615281,34607.19861475487,96.72843032642304,"WMD"
"Kyrgyzstan","Asia",2017,33166,34331.88999443189,37403,32223.045093489,34652.645029306965,95.70986564503329,"WMD"
"Kyrgyzstan","Asia",2018,32989,34257.98336351667,37685,31087.1066981272,34343.363353881294,96.0564044356237,"WMD"
"Kyrgyzstan","Asia",2019,33295,34676.27705075369,37970,29867.8370598867,34171.37137021346,97.43536377068736,"WMD"
"Laos","Asia",2015,14042,43697.63558806653,45189,42685.5551518077,43857.396913291406,32.017404105769984,"Other"
"Laos","Asia",2016,17157,43678.78934979725,45207,42832.0079783768,43905.93244272468,39.076723908281224,"Other"
"Laos","Asia",2017,15646,43808.86864404282,45295,43041.1417019526,44048.33678199847,35.520069866506645,"Other"
"Laos","Asia",2018,19238,44183.48721398604,45448,43348.5082390894,44326.66515102515,43.40051283906495,"Other"
"Latvia","Europe",2015,28972,27845.533250868528,28176,29049.2968743593,28356.94337507594,100,"WMD"
"Latvia","Europe",2016,28443,27187.499869806397,28143,29360.0589686989,28230.186279501766,100,"WMD"
"Latvia","Europe",2017,28659,27184.05281742113,28146,29652.2804684695,28327.44442863021,100,"WMD"
"Latvia","Europe",2018,28743,27353.963033233438,28129,29668.737006434,28383.90001322248,100,"WMD"
"Latvia","Europe",2019,27632,27426.72977544294,28071,29782.9082130719,28426.879329504947,97.20377562274336,"WMD"
"Lebanon","Asia",2015,25275,32744.44874316707,25878,33510.0739699305,30710.840904365858,82.29992815470872,"WMD"
"Lebanon","Asia",2016,24617,33089.90633018911,27028,35148.9025126005,31755.602947596537,77.52017822059074,"WMD"
"Lebanon","Asia",2017,25847,33510.690750281254,28113,36533.5069498195,32719.065900033584,78.99675399954945,"WMD"
"Lebanon","Asia",2018,25096,34340.46754299737,29106,37733.4081983325,33726.62524710996,74.4100538257989,"WMD"
"Lebanon","Asia",2019,24949,33858.05460562085,29989,37826.4447594104,33891.16645501042,73.61505256279422,"WMD"
"Lesotho","Africa",2015,17929,36051.47147529067,32418.999999999996,39006.2415418411,35825.57100571059,50.045259563740444,"Other"
"Lesotho","Africa",2016,13768,34533.2202370682,31434,37626.7797859733,34531.33334101383,39.871034993158986,"Other"
"Lesotho","Africa",2017,13671,33132.04529357534,30638,36368.7842228835,33379.60983881961,40.956140787784115,"Other"
"Lesotho","Africa",2018,13406,32561.93489850889,30026,35824.5554847994,32804.16346110276,40.86676380544208,"Other"
"Lesotho","Africa",2019,13494,32513.762228569743,29598,35723.1114238985,32611.624550822748,41.37788345677359,"Other"
"Liberia","Africa",2015,6206,34090.3159237157,36772,38314.8203338547,36392.378752523466,17.053021024545345,"Other"
"Liberia","Africa",2016,4108,31090.472606584495,36561,36195.3134301631,34615.59534558253,11.867483309150257,"Other"
"Libya","Africa",2016,15727,32276.53621883318,33362,28210.9819455967,31283.172721476625,50.27303381284932,"Other"
"Libya","Africa",2017,16197,30262.47096477471,33688,26424.5882487339,30125.019737836203,53.7659398764045,"Other"
"Lithuania","Europe",2015,42532,40706.42249204935,39227,41666.702446028,40533.37497935912,100,"WMD"
"Lithuania","Europe",2016,40859,40536.04749073947,38792,41732.4100829335,40353.48585789099,100,"WMD"
"Lithuania","Europe",2017,39990,38528.57575316203,38498,41345.4988987335,39457.35821729851,100,"WMD"
"Lithuania","Europe",2018,39452,38683.42960094867,38309,41067.7164573938,39353.38201944749,100,"WMD"
"Lithuania","Europe",2019,38184,38501.43284763499,38209,41989.5384818292,39566.6571098214,96.50549929961562,"WMD"
"Luxembourg","Europe",2015,4048,3823.452210585937,4090,3811.78283704087,3908.411682542269,100,"WMD"
"Luxembourg","Europe",2016,3942,3807.547547627796,4149,3901.52694004498,3952.6914958909256,99.72951352509955,"WMD"
"Luxembourg","Europe",2017,4251,3918.4151430948223,4214,4024.66069271604,4052.3586119369543,100,"WMD"
"Luxembourg","Europe",2018,4300,4025.659637131823,4279,4144.82034853612,4149.826661889314,100,"WMD"
"Luxembourg","Europe",2019,4288,4147.2378391103985,4344,4247.08883189431,4246.108890334903,100,"WMD"
"Macao","Asia",2015,2320,NA,2243,NA,2243,100,"WMD"
"Macao","Asia",2016,2248,NA,2318,NA,2318,96.98015530629853,"WMD"
"Macao","Asia",2017,2120,NA,2399,NA,2399,88.37015423092956,"WMD"
"Macao","Asia",2018,2069,NA,2484,NA,2484,83.29307568438004,"WMD"
"Macao","Asia",2019,2282,NA,2572,NA,2572,88.72472783825816,"WMD"
"Malaysia","Asia",2015,155786,149487.42114708482,147729,152553.443109391,149923.28808549195,100,"WMD"
"Malaysia","Asia",2016,162201,156663.62746235385,151768,161177.007945413,156536.21180258895,100,"WMD"
"Malaysia","Asia",2017,168168,162265.36694632552,156031,168197.460477193,162164.60914117284,100,"WMD"
"Malaysia","Asia",2018,172031,166984.74721718958,160496,174481.580966132,167320.7760611072,100,"WMD"
"Malaysia","Asia",2019,173746,175875.78395332478,165144,184710.17461685,175243.3195233916,99.14557683142282,"WMD"
"Maldives","Asia",2015,1130,1292.7508642742591,1392,1288.58143959145,1324.4441012885698,85.31881405191865,"WMD"
"Maldives","Asia",2016,1226,1346.9987429363518,1401,1330.79983780001,1359.5995269121206,90.17361184174963,"WMD"
"Maldives","Asia",2017,1241,1397.5865881447696,1408,1361.88011732025,1389.15556848834,89.33484687754873,"WMD"
"Maldives","Asia",2018,1216,1447.6274948354726,1415,1344.61949205841,1402.4156622979608,86.70753134684013,"WMD"
"Maldives","Asia",2019,1041,1501.8045576841932,1422,1328.12399901145,1417.3095188985478,73.44902338686089,"WMD"
"Malta","Europe",2015,3520,3418.4128140007683,3440,3417.24570116358,3425.219505054783,100,"WMD"
"Malta","Europe",2016,3308,3518.623636911129,3502,3503.75826748333,3508.1273014648195,94.29532385038432,"WMD"
"Malta","Europe",2017,3556,3595.041738785957,3569,3595.7533849341,3586.5983745733524,99.14686922320952,"WMD"
"Malta","Europe",2018,3672,3675.007795752252,3640,3700.88820472814,3671.965333493464,100,"WMD"
"Malta","Europe",2019,3684,3780.267653919691,3713,3802.56072905592,3765.276127658537,97.84142982073723,"WMD"
"Martinique","Americas",2015,3102,NA,3280,NA,3280,94.57317073170731,"WMD"
"Martinique","Americas",2016,3284,NA,3332,NA,3332,98.5594237695078,"WMD"
"Martinique","Americas",2017,3222,NA,3384,NA,3384,95.2127659574468,"WMD"
"Martinique","Americas",2018,3273,NA,3434,NA,3434,95.31158998252766,"WMD"
"Martinique","Americas",2019,3540,NA,3481,NA,3481,100,"WMD"
"Mauritania","Africa",2016,2526,20757.500845464816,31120,25504.7188133383,25794.07321960104,9.792947311944825,"Other"
"Mauritania","Africa",2017,2874,20767.986542271592,31460,25845.3457140114,26024.444085427665,11.04346356281743,"Other"
"Mauritania","Africa",2018,3101,20865.504981988284,31836,26156.7857576831,26286.096913223795,11.797110884271198,"Other"
"Mauritania","Africa",2019,3549,20981.121597707603,32255.000000000004,26281.7868871662,26505.969494957935,13.389436672652566,"Other"
"Mauritius","Africa",2015,9747,9607.006297071706,9830,10072.2168024525,9836.407699841402,99.09105333400483,"WMD"
"Mauritius","Africa",2016,10174,9930.333631947497,10079,10360.6905385644,10123.341390170632,100,"WMD"
"Mauritius","Africa",2017,10140,10234.37291172369,10334,10712.2885070605,10426.88713959473,97.24858305500102,"WMD"
"Mauritius","Africa",2018,10787,10509.44627513821,10587,11055.0131983901,10717.15315784277,100,"WMD"
"Mauritius","Africa",2019,11174,10713.361590867971,10831,11386.902201665,10977.087930844324,100,"WMD"
"Mayotte","Africa",2015,628,NA,616,NA,616,100,"WMD"
"Mayotte","Africa",2016,677,NA,643,NA,643,100,"WMD"
"Mayotte","Africa",2017,709,NA,671,NA,671,100,"WMD"
"Mayotte","Africa",2018,715,NA,699,NA,699,100,"WMD"
"Mayotte","Africa",2019,748,NA,727,NA,727,100,"WMD"
"Mexico","Americas",2015,665840,649116.6669921075,701655,646600.778226368,665790.8150728252,100,"WMD"
"Mexico","Americas",2016,680506,668336.5760375368,720954,677069.482336968,688786.6861248349,98.79778655835776,"WMD"
"Mexico","Americas",2017,701160,702830.3016884414,739682,691890.701892897,711467.6678604461,98.55121064159616,"WMD"
"Mexico","Americas",2018,718206,717243.7706464797,757839,697040.333849303,724041.0348319275,99.19410163910365,"WMD"
"Mexico","Americas",2019,731216,738424.8312869875,775383,711904.587970845,741904.1397526108,98.55936378031605,"WMD"
"Moldova","Europe",2015,39883,44929.89221110844,46338,45438.4167351815,45568.769648763315,87.52266147936777,"WMD"
"Moldova","Europe",2016,41729,44284.71242849253,46495,43728.8344878686,44836.18230545371,93.06992222423058,"WMD"
"Moldova","Europe",2017,43452,42120.93285340312,46738,41660.2040229942,43506.378958799105,99.87500922830051,"WMD"
"Moldova","Europe",2018,43903,41830.7159663117,46999,41858.0864543047,43562.600806872135,100,"WMD"
"Moldova","Europe",2019,43604,40997.90310493316,47252,41048.0671178436,43099.32340759225,100,"WMD"
"Monaco","Europe",2015,592,526.4085332655478,NA,NA,526.4085332655478,100,"WMD"
"Monaco","Europe",2016,503,525.4433781487951,NA,NA,525.4433781487951,95.72867808747233,"WMD"
"Monaco","Europe",2017,494,525.0289467601402,NA,NA,525.0289467601402,94.09005028168174,"WMD"
"Monaco","Europe",2018,522,524.5364485936076,NA,NA,524.5364485936076,99.51643997277819,"WMD"
"Monaco","Europe",2019,528,523.7873999574251,NA,NA,523.7873999574251,100,"WMD"
"Mongolia","Asia",2015,16374,21807.885303153977,18841,20878.8631899715,20509.249497708493,79.83714860862887,"WMD"
"Mongolia","Asia",2016,16181,22658.12354928004,19206,21586.6110778931,21150.24487572438,76.50502438660683,"WMD"
"Mongolia","Asia",2017,15812,23344.9844223163,19596,22153.3903523406,21698.124924885633,72.87265629973942,"WMD"
"Mongolia","Asia",2018,17331,24005.48301478065,19994,22669.2298872608,22222.904300680482,77.98710630036467,"WMD"
"Mongolia","Asia",2019,17205,24859.014684425212,20392,23380.449974199,22877.15488620807,75.20603014482523,"WMD"
"Montenegro","Europe",2015,6452,6860.242670906219,6503,7179.88847773017,6847.710382878797,94.22127454647931,"WMD"
"Montenegro","Europe",2016,6424,6893.069991771529,6577,7335.20823766897,6935.092743146833,92.63034018323853,"WMD"
"Montenegro","Europe",2017,6499,6933.597620403889,6647,7444.96262453304,7008.520081645643,92.72999041580825,"WMD"
"Montenegro","Europe",2018,6479,6863.352647631616,6705,7394.03224609708,6987.461631242899,92.72322828980664,"WMD"
"Montenegro","Europe",2019,6579,6793.679819674336,6749,7277.70663669535,6940.128818789895,94.79651130088298,"WMD"
"Morocco","Africa",2015,50798,219997.76475503825,177238,224867.053704427,207367.6061531551,24.496593726641287,"Other"
"Morocco","Africa",2016,47247,221322.9124494988,178696,230477.617487659,210165.50997905261,22.480853306857604,"Other"
"Myanmar","Asia",2015,225526,422091.6961169764,436189,383399.728173201,413893.47476339247,54.48889962059075,"Other"
"Myanmar","Asia",2016,213187,420268.87676074496,436338,384330.662997016,413645.8465859203,51.538532722996386,"Other"
"Myanmar","Asia",2017,231210,428415.7887853572,437803,393716.829723821,419978.5395030594,55.05281300172618,"Other"
"Myanmar","Asia",2018,264620,419203.22423240857,440565,385876.470433711,415214.89822203986,63.73085386220706,"Other"
"Namibia","Africa",2015,19411,19075.805158694224,20162,18802.227987067,19346.67771525374,100,"Other"
"Namibia","Africa",2016,18456,19219.28836022116,19956,18905.5438999244,19360.27742004852,95.32921248787429,"Other"
"Namibia","Africa",2017,19031,19254.012720613056,19850,18832.2923886307,19312.10170308125,98.54442718144757,"Other"
"Nauru","Oceania",2015,95,68.82480498707295,NA,NA,68.82480498707295,100,"Other"
"Nauru","Oceania",2016,102,67.7301426140903,NA,NA,67.7301426140903,100,"Other"
"Nauru","Oceania",2017,100,66.99146174137448,NA,NA,66.99146174137448,100,"Other"
"Nauru","Oceania",2018,86,66.7128754714019,NA,NA,66.7128754714019,100,"Other"
"Nepal","Asia",2015,94691,193078.28111456157,178278,174805.518223328,182053.93311262986,52.01260878083763,"Other"
"Nepal","Asia",2016,118060,186292.79198177697,178446,168927.949205005,177888.91372892732,66.36726118857722,"Other"
"Nepal","Asia",2017,65835,188646.05337150904,179057,171358.477257949,179687.17687648602,36.63867458124398,"Other"
"Nepal","Asia",2018,94620,190859.43109403775,180110,173974.760042433,181648.0637121569,52.08973774140346,"Other"
"Nepal","Asia",2019,170643,193331.00727284615,181590,176463.261018918,183794.75609725472,92.84432462790424,"Other"
"Netherlands","Europe",2015,149853,144160.54450907957,143315,146220.651770862,144565.3987599805,100,"WMD"
"Netherlands","Europe",2016,148315,147540.70191737302,145212,149256.568688612,147336.42353532833,100,"WMD"
"Netherlands","Europe",2017,149805,150439.55901596055,147192,150824.392683168,149485.31723304285,100,"WMD"
"Netherlands","Europe",2018,152991,153635.14864390175,149217,147227.021578143,150026.39007401493,100,"WMD"
"Netherlands","Europe",2019,151543,157008.22792473403,151255,153064.157591091,153775.7951719417,98.54801910180655,"WMD"
"New Caledonia","Oceania",2015,1465,NA,1502,NA,1502,97.53661784287615,"WMD"
"New Caledonia","Oceania",2016,1569,NA,1536,NA,1536,100,"WMD"
"New Caledonia","Oceania",2017,1531,NA,1572,NA,1572,97.39185750636132,"WMD"
"New Caledonia","Oceania",2018,1556,NA,1610,NA,1610,96.64596273291926,"WMD"
"New Caledonia","Oceania",2019,1627,NA,1649,NA,1649,98.66585809581565,"WMD"
"New Zealand","Oceania",2015,32200,31158.286446954022,31828,32150.6748728697,31712.32043994124,100,"WMD"
"New Zealand","Oceania",2016,31176,31505.57221055377,32259.999999999996,31675.7978978062,31813.79003611999,97.99524031749795,"WMD"
"New Zealand","Oceania",2017,33495,32075.575600568664,32706.000000000004,33614.5632172146,32798.71293926109,100,"WMD"
"New Zealand","Oceania",2018,33053,33681.02707315164,33169,32905.2536449952,33251.76023938228,99.40225648822381,"WMD"
